-- Merging decision tree log ---
manifest
ADDED from C:\Users\fionn\Documents\GitHub\myUniServicesApp\MyUniServicesApp\app\src\main\AndroidManifest.xml:2:1-30:12
INJECTED from C:\Users\fionn\Documents\GitHub\myUniServicesApp\MyUniServicesApp\app\src\main\AndroidManifest.xml:2:1-30:12
INJECTED from C:\Users\fionn\Documents\GitHub\myUniServicesApp\MyUniServicesApp\app\src\main\AndroidManifest.xml:2:1-30:12
INJECTED from C:\Users\fionn\Documents\GitHub\myUniServicesApp\MyUniServicesApp\app\src\main\AndroidManifest.xml:2:1-30:12
MERGED from [androidx.room:room-runtime:2.6.1] C:\Users\fionn\.gradle\caches\transforms-4\bc6db1cfa127e3c9a273c3fd398c67fe\transformed\room-runtime-2.6.1\AndroidManifest.xml:17:1-31:12
MERGED from [androidx.room:room-ktx:2.6.1] C:\Users\fionn\.gradle\caches\transforms-4\8261060c53f578cec4c36ea4bb56e382\transformed\room-ktx-2.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-firestore-ktx:25.0.0] C:\Users\fionn\.gradle\caches\transforms-4\0791e112556c7459bc1a1cb6ec376b3d\transformed\firebase-firestore-ktx-25.0.0\AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-auth-ktx:23.0.0] C:\Users\fionn\.gradle\caches\transforms-4\197d55d915c1d61ebe4e3499cd5d9df4\transformed\firebase-auth-ktx-23.0.0\AndroidManifest.xml:2:1-17:12
MERGED from [com.google.firebase:firebase-analytics:22.0.2] C:\Users\fionn\.gradle\caches\transforms-4\4654c962e99b9db6150db4606a328399\transformed\firebase-analytics-22.0.2\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-measurement-api:22.0.2] C:\Users\fionn\.gradle\caches\transforms-4\d8845392a21eaba56647924e18a43488\transformed\play-services-measurement-api-22.0.2\AndroidManifest.xml:17:1-43:12
MERGED from [com.google.firebase:firebase-firestore:25.0.0] C:\Users\fionn\.gradle\caches\transforms-4\0a0d49c08735149fe511eea527f1b4e3\transformed\firebase-firestore-25.0.0\AndroidManifest.xml:2:1-26:12
MERGED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\fionn\.gradle\caches\transforms-4\fa5c0e9848406abd06d8205958156c16\transformed\firebase-auth-23.0.0\AndroidManifest.xml:17:1-75:12
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\fionn\.gradle\caches\transforms-4\852ad2ce7fc614e515dc7720f2986ee5\transformed\firebase-installations-18.0.0\AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\fionn\.gradle\caches\transforms-4\9a28bc2c97b7a383ae2d450098b47757\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:2:1-18:12
MERGED from [androidx.hilt:hilt-navigation-compose:1.2.0] C:\Users\fionn\.gradle\caches\transforms-4\7d79e2da1b59ad4e42b96d3a05d638f6\transformed\hilt-navigation-compose-1.2.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.hilt:hilt-navigation:1.2.0] C:\Users\fionn\.gradle\caches\transforms-4\5f27ce70d457272a15b7f44cb98c2b1a\transformed\hilt-navigation-1.2.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-common:2.8.4] C:\Users\fionn\.gradle\caches\transforms-4\f2c4319c5581e11700d73235eaeb331d\transformed\navigation-common-2.8.4\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-runtime:2.8.4] C:\Users\fionn\.gradle\caches\transforms-4\80003cbad5fb96c97bcefeadcf4a92c1\transformed\navigation-runtime-2.8.4\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-common-ktx:2.8.4] C:\Users\fionn\.gradle\caches\transforms-4\a8a3124d985722d4d446f61cf811b172\transformed\navigation-common-ktx-2.8.4\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-runtime-ktx:2.8.4] C:\Users\fionn\.gradle\caches\transforms-4\115e69fa9f181a42762f277d6482d005\transformed\navigation-runtime-ktx-2.8.4\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-compose:2.8.4] C:\Users\fionn\.gradle\caches\transforms-4\1e2bd56dd02eeefcc746d45c44f9ffd7\transformed\navigation-compose-2.8.4\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.dagger:hilt-android:2.51.1] C:\Users\fionn\.gradle\caches\transforms-4\83f266ff3adfe96058384df7cfa17329\transformed\hilt-android-2.51.1\AndroidManifest.xml:16:1-19:12
MERGED from [com.google.android.gms:play-services-measurement:22.0.2] C:\Users\fionn\.gradle\caches\transforms-4\65716841784e0e5698725d917c32c661\transformed\play-services-measurement-22.0.2\AndroidManifest.xml:17:1-46:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.0.2] C:\Users\fionn\.gradle\caches\transforms-4\3ded6c658abda31c1ce768e176bf12d3\transformed\play-services-measurement-sdk-22.0.2\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\fionn\.gradle\caches\transforms-4\8f4d9166f8b8b9acedd1d483d4843fe9\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\fionn\.gradle\caches\transforms-4\a1404f2d44d3b1c0f455df6f791c0f4f\transformed\firebase-common-21.0.0\AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.gms:play-services-measurement-impl:22.0.2] C:\Users\fionn\.gradle\caches\transforms-4\b5e0ba07e1e51c88eecff9b6048029f8\transformed\play-services-measurement-impl-22.0.2\AndroidManifest.xml:17:1-32:12
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\fionn\.gradle\caches\transforms-4\815b4a665528800a93e407ca677251b2\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.0.2] C:\Users\fionn\.gradle\caches\transforms-4\31426483de033cbf8f64285e5043c8b4\transformed\play-services-measurement-sdk-api-22.0.2\AndroidManifest.xml:17:1-30:12
MERGED from [com.google.android.gms:play-services-measurement-base:22.0.2] C:\Users\fionn\.gradle\caches\transforms-4\247c00b747d83e121388a4fe7e11ed67\transformed\play-services-measurement-base-22.0.2\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\fionn\.gradle\caches\transforms-4\35a504168cdde0adfc6c2f25df2167ff\transformed\play-services-stats-17.0.2\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\fionn\.gradle\caches\transforms-4\3c43cd5080b28ec145216c9bf119e054\transformed\firebase-appcheck-interop-17.0.0\AndroidManifest.xml:15:1-25:12
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\fionn\.gradle\caches\transforms-4\51ec8cb227fc35ef5cf0050cc675dee0\transformed\firebase-database-collection-18.0.1\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\fionn\.gradle\caches\transforms-4\9ca433da66a2b353079836aacafeb301\transformed\credentials-1.2.0-rc01\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\fionn\.gradle\caches\transforms-4\34a8a7e56f68209756deee54c39982e5\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:17:1-44:12
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\fionn\.gradle\caches\transforms-4\ab603563d6a98ce7f9d8bfbf50b1d95a\transformed\play-services-auth-20.7.0\AndroidManifest.xml:17:1-40:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\fionn\.gradle\caches\transforms-4\fcf1ed1f6539197a42da8b50495addba\transformed\play-services-auth-api-phone-18.0.2\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\fionn\.gradle\caches\transforms-4\3922a1f1800096ce0ee23f591c42368d\transformed\play-services-fido-20.1.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] C:\Users\fionn\.gradle\caches\transforms-4\e077eddb67c63c98594cc0a6a599dec6\transformed\play-services-auth-base-18.0.4\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\fionn\.gradle\caches\transforms-4\29c5a6330288538e6afa4ae82f18a52b\transformed\play-services-base-18.0.1\AndroidManifest.xml:16:1-24:12
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\fionn\.gradle\caches\transforms-4\d9206ec2ba785781510b8cce44b38049\transformed\recaptcha-18.4.0\AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.play:integrity:1.2.0] C:\Users\fionn\.gradle\caches\transforms-4\b0e8e60108fa5b43ffa1743705cdc978\transformed\integrity-1.2.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\fionn\.gradle\caches\transforms-4\b941cabd8f393b5c4949befa4bfeebd7\transformed\firebase-installations-interop-17.1.1\AndroidManifest.xml:15:1-19:12
MERGED from [androidx.compose.material3:material3-android:1.2.1] C:\Users\fionn\.gradle\caches\transforms-4\a33879e31f07a51b12b321a9baeb83cb\transformed\material3-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.foundation:foundation-android:1.7.2] C:\Users\fionn\.gradle\caches\transforms-4\8e20143b02f278bae78e346aa540a49e\transformed\foundation-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-layout-android:1.7.2] C:\Users\fionn\.gradle\caches\transforms-4\bfdb9b9d0c626b10b8949453bba2fa5c\transformed\foundation-layout-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.animation:animation-core-android:1.7.2] C:\Users\fionn\.gradle\caches\transforms-4\68776f28b9ebf54d5fe53dbff510225c\transformed\animation-core-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.7.2] C:\Users\fionn\.gradle\caches\transforms-4\a019b55f2b3e6519ffe08050a2c07a27\transformed\ui-tooling-data-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-unit-android:1.7.2] C:\Users\fionn\.gradle\caches\transforms-4\24dec46c1c3c659f98965628ed4e68b5\transformed\ui-unit-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-geometry-android:1.7.2] C:\Users\fionn\.gradle\caches\transforms-4\1b1cc9191f14ff542409e9169669d8ca\transformed\ui-geometry-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.7.2] C:\Users\fionn\.gradle\caches\transforms-4\f875361ea6da62b84f5ef1727645dfa5\transformed\ui-tooling-preview-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.ui:ui-util-android:1.7.2] C:\Users\fionn\.gradle\caches\transforms-4\d0cad94b01a4089276503fbf7ead08e4\transformed\ui-util-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-android:1.7.2] C:\Users\fionn\.gradle\caches\transforms-4\cdb43fd5779cf51ad0c73a048c638132\transformed\ui-tooling-release\AndroidManifest.xml:17:1-28:12
MERGED from [androidx.compose.material:material-android:1.6.6] C:\Users\fionn\.gradle\caches\transforms-4\b8307d2c0f4df3d80be75f950949add0\transformed\material-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-icons-core-android:1.6.6] C:\Users\fionn\.gradle\caches\transforms-4\afee84a88c3fcacff3baf81e0ccc0970\transformed\material-icons-core-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-ripple-android:1.6.6] C:\Users\fionn\.gradle\caches\transforms-4\261fc0d68c339f5d145d925f31c74810\transformed\material-ripple-release\AndroidManifest.xml:2:1-7:12
